loss=tensor(48.4247, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
loss=tensor(nan, grad_fn=<MeanBackward0>)
